0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：1  ディスプレイデバイスの数：4
2:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
75:ディスプレイ情報のセットアップ完了
77:ＤＸライブラリの初期化処理開始
77:	システムの情報を出力します
1758780:																														XInput 対応コントローラー No.3 の接続は確認できませんでした
1758780:																													XInput 対応コントローラーのチェック完了
1758780:																													ジョイパッドの初期化は正常に終了しました
1758789:																													ジョイパッドの初期化... 
1758789:																														XInput 対応コントローラーのチェックを開始します
1758789:																															XInput 対応コントローラー No.0 をチェック
1758789:																															XInput 対応コントローラー No.0 の接続を確認しました
1758789:																															XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
1758789:																															XInput 対応コントローラー No.1 をチェック
1758791:																															XInput 対応コントローラー No.1 の接続は確認できませんでした
1758791:																															XInput 対応コントローラー No.2 をチェック
1758791:																															XInput 対応コントローラー No.2 の接続は確認できませんでした
1758791:																															XInput 対応コントローラー No.3 をチェック
1758792:																															XInput 対応コントローラー No.3 の接続は確認できませんでした
1758792:																														XInput 対応コントローラーのチェック完了
1758792:																														ジョイパッドの初期化は正常に終了しました
2557638:																														WASAPI の初期化を行います
2557671:																															デバイス名 : G2490W1G4 (NVIDIA High Definition Audio)
2557679:																															デフォルト遅延時間 : 10.000 ms
2557679:																															最小遅延時間       : 3.000 ms
2557680:																															遅延時間           : 10.000 ms
2557680:																															チャンネル数  　   : 2 ch
2557680:																															量子化ビット深度   : 32 bit
2557681:																															有効ビット深度　   : 32 bit
2557681:																															サンプリングレート : 48000 Hz
2557681:																															データ形式         : 浮動小数点型
2557735:																															動作モード         : 共有モード
2557735:																														WASAPI の初期化は正常に終了しました
2557735:																														ジョイパッドの初期化... 
2557736:																															XInput 対応コントローラーのチェックを開始します
2557736:																																XInput 対応コントローラー No.0 をチェック
2557736:																																XInput 対応コントローラー No.0 の接続を確認しました
2557736:																																XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2557736:																																XInput 対応コントローラー No.1 をチェック
2557737:																																XInput 対応コントローラー No.1 の接続は確認できませんでした
2557737:																																XInput 対応コントローラー No.2 をチェック
2557738:																																XInput 対応コントローラー No.2 の接続は確認できませんでした
2557738:																																XInput 対応コントローラー No.3 をチェック
2557738:																																XInput 対応コントローラー No.3 の接続は確認できませんでした
2557738:																															XInput 対応コントローラーのチェック完了
2557739:																															ジョイパッドの初期化は正常に終了しました
2557884:																															ジョイパッドの初期化... 
2557884:																																XInput 対応コントローラーのチェックを開始します
2557884:																																	XInput 対応コントローラー No.0 をチェック
2557884:																																	XInput 対応コントローラー No.0 の接続を確認しました
2557885:																																	XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2557885:																																	XInput 対応コントローラー No.1 をチェック
2557885:																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
2557885:																																	XInput 対応コントローラー No.2 をチェック
2557885:																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
2557886:																																	XInput 対応コントローラー No.3 をチェック
2557886:																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
2557886:																																XInput 対応コントローラーのチェック完了
2557886:																																ジョイパッドの初期化は正常に終了しました
2558032:																																ジョイパッドの初期化... 
2558033:																																	XInput 対応コントローラーのチェックを開始します
2558033:																																		XInput 対応コントローラー No.0 をチェック
2558033:																																		XInput 対応コントローラー No.0 の接続を確認しました
2558033:																																		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
2558033:																																		XInput 対応コントローラー No.1 をチェック
2558034:																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
2558034:																																		XInput 対応コントローラー No.2 をチェック
2558034:																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
2558034:																																		XInput 対応コントローラー No.3 をチェック
2558034:																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
2558034:																																	XInput 対応コントローラーのチェック完了
2558035:																																	ジョイパッドの初期化は正常に終了しました
3294087:																																	ジョイパッドの初期化... 
3294094:																																		XInput 対応コントローラーのチェックを開始します
3294094:																																			XInput 対応コントローラー No.0 をチェック
3294094:																																			XInput 対応コントローラー No.0 の接続は確認できませんでした
3294094:																																			XInput 対応コントローラー No.1 をチェック
3294100:																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
3294101:																																			XInput 対応コントローラー No.2 をチェック
3294101:																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
3294101:																																			XInput 対応コントローラー No.3 をチェック
3294101:																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
3294102:																																		XInput 対応コントローラーのチェック完了
3294102:																																		ジョイパッドの初期化は正常に終了しました
3295021:																																		ジョイパッドの初期化... 
3295022:																																			XInput 対応コントローラーのチェックを開始します
3295022:																																				XInput 対応コントローラー No.0 をチェック
3295022:																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
3295022:																																				XInput 対応コントローラー No.1 をチェック
3295022:																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
3295023:																																				XInput 対応コントローラー No.2 をチェック
3295023:																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
3295023:																																				XInput 対応コントローラー No.3 をチェック
3295023:																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
3295023:																																			XInput 対応コントローラーのチェック完了
3295023:																																			ジョイパッドの初期化は正常に終了しました
3295224:																																			ジョイパッドの初期化... 
3295225:																																				XInput 対応コントローラーのチェックを開始します
3295225:																																					XInput 対応コントローラー No.0 をチェック
3295225:																																					XInput 対応コントローラー No.0 の接続は確認できませんでした
3295225:																																					XInput 対応コントローラー No.1 をチェック
3295225:																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
3295226:																																					XInput 対応コントローラー No.2 をチェック
3295226:																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
3295226:																																					XInput 対応コントローラー No.3 をチェック
3295226:																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
3295226:																																				XInput 対応コントローラーのチェック完了
3295227:																																				ジョイパッドの初期化は正常に終了しました
3296137:																																				ジョイパッドの初期化... 
3296137:																																					XInput 対応コントローラーのチェックを開始します
3296137:																																						XInput 対応コントローラー No.0 をチェック
3296141:																																						XInput 対応コントローラー No.0 の接続を確認しました
3296142:																																						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3296142:																																						XInput 対応コントローラー No.1 をチェック
3296142:																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
3296143:																																						XInput 対応コントローラー No.2 をチェック
3296143:																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
3296143:																																						XInput 対応コントローラー No.3 をチェック
3296144:																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
3296144:																																					XInput 対応コントローラーのチェック完了
3296144:																																					ジョイパッドの初期化は正常に終了しました
3296154:																																					ジョイパッドの初期化... 
3296155:																																						XInput 対応コントローラーのチェックを開始します
3296155:																																							XInput 対応コントローラー No.0 をチェック
3296155:																																							XInput 対応コントローラー No.0 の接続を確認しました
3296155:																																							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3296155:																																							XInput 対応コントローラー No.1 をチェック
3296156:																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
3296156:																																							XInput 対応コントローラー No.2 をチェック
3296156:																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
3296156:																																							XInput 対応コントローラー No.3 をチェック
3296157:																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
3296157:																																						XInput 対応コントローラーのチェック完了
3296157:																																						ジョイパッドの初期化は正常に終了しました
3296165:																																						ジョイパッドの初期化... 
3296165:																																							XInput 対応コントローラーのチェックを開始します
3296165:																																								XInput 対応コントローラー No.0 をチェック
3296166:																																								XInput 対応コントローラー No.0 の接続を確認しました
3296166:																																								XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3296166:																																								XInput 対応コントローラー No.1 をチェック
3296166:																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
3296167:																																								XInput 対応コントローラー No.2 をチェック
3296167:																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
3296167:																																								XInput 対応コントローラー No.3 をチェック
3296167:																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
3296168:																																							XInput 対応コントローラーのチェック完了
3296168:																																							ジョイパッドの初期化は正常に終了しました
3800688:																																							ジョイパッドの初期化... 
3800688:																																								XInput 対応コントローラーのチェックを開始します
3800689:																																									XInput 対応コントローラー No.0 をチェック
3800689:																																									XInput 対応コントローラー No.0 の接続を確認しました
3800689:																																									XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3800689:																																									XInput 対応コントローラー No.1 をチェック
3800691:																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
3800691:																																									XInput 対応コントローラー No.2 をチェック
3800692:																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
3800692:																																									XInput 対応コントローラー No.3 をチェック
3800692:																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
3800693:																																								XInput 対応コントローラーのチェック完了
3800693:																																								ジョイパッドの初期化は正常に終了しました
3800885:																																								WASAPI の初期化を行います
3800914:																																									デバイス名 : ヘッドホン (C11)
3800938:																																									デフォルト遅延時間 : 10.000 ms
3800938:																																									最小遅延時間       : 3.000 ms
3800939:																																									遅延時間           : 10.000 ms
3800939:																																									チャンネル数  　   : 2 ch
3800940:																																									量子化ビット深度   : 32 bit
3800940:																																									有効ビット深度　   : 32 bit
3800940:																																									サンプリングレート : 48000 Hz
3800940:																																									データ形式         : 浮動小数点型
3800976:																																									動作モード         : 共有モード
3800976:																																								WASAPI の初期化は正常に終了しました
3800977:																																								ジョイパッドの初期化... 
3800977:																																									XInput 対応コントローラーのチェックを開始します
3800977:																																										XInput 対応コントローラー No.0 をチェック
3800977:																																										XInput 対応コントローラー No.0 の接続を確認しました
3800977:																																										XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3800977:																																										XInput 対応コントローラー No.1 をチェック
3800978:																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
3800978:																																										XInput 対応コントローラー No.2 をチェック
3800979:																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
3800979:																																										XInput 対応コントローラー No.3 をチェック
3800979:																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
3800979:																																									XInput 対応コントローラーのチェック完了
3800979:																																									ジョイパッドの初期化は正常に終了しました
3801472:																																									ジョイパッドの初期化... 
3801473:																																										XInput 対応コントローラーのチェックを開始します
3801473:																																											XInput 対応コントローラー No.0 をチェック
3801473:																																											XInput 対応コントローラー No.0 の接続は確認できませんでした
3801473:																																											XInput 対応コントローラー No.1 をチェック
3801474:																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
3801474:																																											XInput 対応コントローラー No.2 をチェック
3801474:																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
3801474:																																											XInput 対応コントローラー No.3 をチェック
3801474:																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
3801475:																																										XInput 対応コントローラーのチェック完了
3801475:																																										ジョイパッドの初期化は正常に終了しました
3801481:																																										ジョイパッドの初期化... 
3801481:																																											XInput 対応コントローラーのチェックを開始します
3801481:																																												XInput 対応コントローラー No.0 をチェック
3801482:																																												XInput 対応コントローラー No.0 の接続は確認できませんでした
3801482:																																												XInput 対応コントローラー No.1 をチェック
3801482:																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
3801482:																																												XInput 対応コントローラー No.2 をチェック
3801482:																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
3801482:																																												XInput 対応コントローラー No.3 をチェック
3801483:																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
3801483:																																											XInput 対応コントローラーのチェック完了
3801483:																																											ジョイパッドの初期化は正常に終了しました
3803839:																																											ジョイパッドの初期化... 
3803839:																																												XInput 対応コントローラーのチェックを開始します
3803839:																																													XInput 対応コントローラー No.0 をチェック
3803839:																																													XInput 対応コントローラー No.0 の接続は確認できませんでした
3803839:																																													XInput 対応コントローラー No.1 をチェック
3803840:																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
3803840:																																													XInput 対応コントローラー No.2 をチェック
3803840:																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
3803840:																																													XInput 対応コントローラー No.3 をチェック
3803841:																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
3803841:																																												XInput 対応コントローラーのチェック完了
3803841:																																												ジョイパッドの初期化は正常に終了しました
3804172:																																												ジョイパッドの初期化... 
3804172:																																													XInput 対応コントローラーのチェックを開始します
3804172:																																														XInput 対応コントローラー No.0 をチェック
3804172:																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
3804172:																																														XInput 対応コントローラー No.1 をチェック
3804174:																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
3804174:																																														XInput 対応コントローラー No.2 をチェック
3804174:																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
3804174:																																														XInput 対応コントローラー No.3 をチェック
3804174:																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
3804175:																																													XInput 対応コントローラーのチェック完了
3804175:																																													ジョイパッドの初期化は正常に終了しました
3805407:																																													ジョイパッドの初期化... 
3805407:																																														XInput 対応コントローラーのチェックを開始します
3805407:																																															XInput 対応コントローラー No.0 をチェック
3805412:																																															XInput 対応コントローラー No.0 の接続を確認しました
3805412:																																															XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3805412:																																															XInput 対応コントローラー No.1 をチェック
3805412:																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
3805414:																																															XInput 対応コントローラー No.2 をチェック
3805414:																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
3805414:																																															XInput 対応コントローラー No.3 をチェック
3805414:																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
3805414:																																														XInput 対応コントローラーのチェック完了
3805414:																																														ジョイパッドの初期化は正常に終了しました
3805434:																																														ジョイパッドの初期化... 
3805436:																																															XInput 対応コントローラーのチェックを開始します
3805436:																																																XInput 対応コントローラー No.0 をチェック
3805436:																																																XInput 対応コントローラー No.0 の接続を確認しました
3805436:																																																XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3805437:																																																XInput 対応コントローラー No.1 をチェック
3805437:																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
3805437:																																																XInput 対応コントローラー No.2 をチェック
3805439:																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
3805439:																																																XInput 対応コントローラー No.3 をチェック
3805440:																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
3805441:																																															XInput 対応コントローラーのチェック完了
3805441:																																															ジョイパッドの初期化は正常に終了しました
3805454:																																															ジョイパッドの初期化... 
3805455:																																																XInput 対応コントローラーのチェックを開始します
3805455:																																																	XInput 対応コントローラー No.0 をチェック
3805455:																																																	XInput 対応コントローラー No.0 の接続を確認しました
3805455:																																																	XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3805455:																																																	XInput 対応コントローラー No.1 をチェック
3805456:																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
3805456:																																																	XInput 対応コントローラー No.2 をチェック
3805457:																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
3805457:																																																	XInput 対応コントローラー No.3 をチェック
3805457:																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
3805457:																																																XInput 対応コントローラーのチェック完了
3805457:																																																ジョイパッドの初期化は正常に終了しました
3807472:																																																ジョイパッドの初期化... 
3807473:																																																	XInput 対応コントローラーのチェックを開始します
3807473:																																																		XInput 対応コントローラー No.0 をチェック
3807473:																																																		XInput 対応コントローラー No.0 の接続は確認できませんでした
3807473:																																																		XInput 対応コントローラー No.1 をチェック
3807474:																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
3807474:																																																		XInput 対応コントローラー No.2 をチェック
3807474:																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
3807475:																																																		XInput 対応コントローラー No.3 をチェック
3807475:																																																		XInput 対応コントローラー No.3 の接続は確認できませんでした
3807475:																																																	XInput 対応コントローラーのチェック完了
3807475:																																																	ジョイパッドの初期化は正常に終了しました
3811163:																																																	ジョイパッドの初期化... 
3811163:																																																		XInput 対応コントローラーのチェックを開始します
3811163:																																																			XInput 対応コントローラー No.0 をチェック
3811164:																																																			XInput 対応コントローラー No.0 の接続は確認できませんでした
3811164:																																																			XInput 対応コントローラー No.1 をチェック
3811164:																																																			XInput 対応コントローラー No.1 の接続は確認できませんでした
3811164:																																																			XInput 対応コントローラー No.2 をチェック
3811164:																																																			XInput 対応コントローラー No.2 の接続は確認できませんでした
3811165:																																																			XInput 対応コントローラー No.3 をチェック
3811165:																																																			XInput 対応コントローラー No.3 の接続は確認できませんでした
3811165:																																																		XInput 対応コントローラーのチェック完了
3811165:																																																		ジョイパッドの初期化は正常に終了しました
3811486:																																																		ジョイパッドの初期化... 
3811486:																																																			XInput 対応コントローラーのチェックを開始します
3811487:																																																				XInput 対応コントローラー No.0 をチェック
3811487:																																																				XInput 対応コントローラー No.0 の接続は確認できませんでした
3811487:																																																				XInput 対応コントローラー No.1 をチェック
3811487:																																																				XInput 対応コントローラー No.1 の接続は確認できませんでした
3811487:																																																				XInput 対応コントローラー No.2 をチェック
3811488:																																																				XInput 対応コントローラー No.2 の接続は確認できませんでした
3811488:																																																				XInput 対応コントローラー No.3 をチェック
3811488:																																																				XInput 対応コントローラー No.3 の接続は確認できませんでした
3811488:																																																			XInput 対応コントローラーのチェック完了
3811488:																																																			ジョイパッドの初期化は正常に終了しました
3812410:																																																			ジョイパッドの初期化... 
3812410:																																																				XInput 対応コントローラーのチェックを開始します
3812410:																																																					XInput 対応コントローラー No.0 をチェック
3812415:																																																					XInput 対応コントローラー No.0 の接続を確認しました
3812415:																																																					XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3812416:																																																					XInput 対応コントローラー No.1 をチェック
3812416:																																																					XInput 対応コントローラー No.1 の接続は確認できませんでした
3812416:																																																					XInput 対応コントローラー No.2 をチェック
3812416:																																																					XInput 対応コントローラー No.2 の接続は確認できませんでした
3812416:																																																					XInput 対応コントローラー No.3 をチェック
3812416:																																																					XInput 対応コントローラー No.3 の接続は確認できませんでした
3812416:																																																				XInput 対応コントローラーのチェック完了
3812417:																																																				ジョイパッドの初期化は正常に終了しました
3812425:																																																				ジョイパッドの初期化... 
3812425:																																																					XInput 対応コントローラーのチェックを開始します
3812425:																																																						XInput 対応コントローラー No.0 をチェック
3812426:																																																						XInput 対応コントローラー No.0 の接続を確認しました
3812426:																																																						XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3812426:																																																						XInput 対応コントローラー No.1 をチェック
3812426:																																																						XInput 対応コントローラー No.1 の接続は確認できませんでした
3812426:																																																						XInput 対応コントローラー No.2 をチェック
3812428:																																																						XInput 対応コントローラー No.2 の接続は確認できませんでした
3812428:																																																						XInput 対応コントローラー No.3 をチェック
3812428:																																																						XInput 対応コントローラー No.3 の接続は確認できませんでした
3812428:																																																					XInput 対応コントローラーのチェック完了
3812428:																																																					ジョイパッドの初期化は正常に終了しました
3812433:																																																					ジョイパッドの初期化... 
3812433:																																																						XInput 対応コントローラーのチェックを開始します
3812433:																																																							XInput 対応コントローラー No.0 をチェック
3812433:																																																							XInput 対応コントローラー No.0 の接続を確認しました
3812434:																																																							XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3812434:																																																							XInput 対応コントローラー No.1 をチェック
3812435:																																																							XInput 対応コントローラー No.1 の接続は確認できませんでした
3812435:																																																							XInput 対応コントローラー No.2 をチェック
3812435:																																																							XInput 対応コントローラー No.2 の接続は確認できませんでした
3812435:																																																							XInput 対応コントローラー No.3 をチェック
3812435:																																																							XInput 対応コントローラー No.3 の接続は確認できませんでした
3812436:																																																						XInput 対応コントローラーのチェック完了
3812436:																																																						ジョイパッドの初期化は正常に終了しました
3839134:																																																						ジョイパッドの初期化... 
3839140:																																																							XInput 対応コントローラーのチェックを開始します
3839140:																																																								XInput 対応コントローラー No.0 をチェック
3839141:																																																								XInput 対応コントローラー No.0 の接続は確認できませんでした
3839141:																																																								XInput 対応コントローラー No.1 をチェック
3839141:																																																								XInput 対応コントローラー No.1 の接続は確認できませんでした
3839142:																																																								XInput 対応コントローラー No.2 をチェック
3839142:																																																								XInput 対応コントローラー No.2 の接続は確認できませんでした
3839142:																																																								XInput 対応コントローラー No.3 をチェック
3839143:																																																								XInput 対応コントローラー No.3 の接続は確認できませんでした
3839143:																																																							XInput 対応コントローラーのチェック完了
3839143:																																																							ジョイパッドの初期化は正常に終了しました
3839966:																																																							ジョイパッドの初期化... 
3839968:																																																								XInput 対応コントローラーのチェックを開始します
3839968:																																																									XInput 対応コントローラー No.0 をチェック
3839968:																																																									XInput 対応コントローラー No.0 の接続は確認できませんでした
3839968:																																																									XInput 対応コントローラー No.1 をチェック
3839968:																																																									XInput 対応コントローラー No.1 の接続は確認できませんでした
3839969:																																																									XInput 対応コントローラー No.2 をチェック
3839969:																																																									XInput 対応コントローラー No.2 の接続は確認できませんでした
3839969:																																																									XInput 対応コントローラー No.3 をチェック
3839970:																																																									XInput 対応コントローラー No.3 の接続は確認できませんでした
3839970:																																																								XInput 対応コントローラーのチェック完了
3839970:																																																								ジョイパッドの初期化は正常に終了しました
3840301:																																																								ジョイパッドの初期化... 
3840302:																																																									XInput 対応コントローラーのチェックを開始します
3840303:																																																										XInput 対応コントローラー No.0 をチェック
3840304:																																																										XInput 対応コントローラー No.0 の接続は確認できませんでした
3840304:																																																										XInput 対応コントローラー No.1 をチェック
3840305:																																																										XInput 対応コントローラー No.1 の接続は確認できませんでした
3840305:																																																										XInput 対応コントローラー No.2 をチェック
3840305:																																																										XInput 対応コントローラー No.2 の接続は確認できませんでした
3840306:																																																										XInput 対応コントローラー No.3 をチェック
3840306:																																																										XInput 対応コントローラー No.3 の接続は確認できませんでした
3840307:																																																									XInput 対応コントローラーのチェック完了
3840307:																																																									ジョイパッドの初期化は正常に終了しました
3841512:																																																									ジョイパッドの初期化... 
3841513:																																																										XInput 対応コントローラーのチェックを開始します
3841513:																																																											XInput 対応コントローラー No.0 をチェック
3841516:																																																											XInput 対応コントローラー No.0 の接続を確認しました
3841516:																																																											XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3841517:																																																											XInput 対応コントローラー No.1 をチェック
3841517:																																																											XInput 対応コントローラー No.1 の接続は確認できませんでした
3841517:																																																											XInput 対応コントローラー No.2 をチェック
3841517:																																																											XInput 対応コントローラー No.2 の接続は確認できませんでした
3841517:																																																											XInput 対応コントローラー No.3 をチェック
3841518:																																																											XInput 対応コントローラー No.3 の接続は確認できませんでした
3841518:																																																										XInput 対応コントローラーのチェック完了
3841518:																																																										ジョイパッドの初期化は正常に終了しました
3841531:																																																										ジョイパッドの初期化... 
3841531:																																																											XInput 対応コントローラーのチェックを開始します
3841531:																																																												XInput 対応コントローラー No.0 をチェック
3841531:																																																												XInput 対応コントローラー No.0 の接続を確認しました
3841532:																																																												XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3841532:																																																												XInput 対応コントローラー No.1 をチェック
3841532:																																																												XInput 対応コントローラー No.1 の接続は確認できませんでした
3841532:																																																												XInput 対応コントローラー No.2 をチェック
3841534:																																																												XInput 対応コントローラー No.2 の接続は確認できませんでした
3841534:																																																												XInput 対応コントローラー No.3 をチェック
3841534:																																																												XInput 対応コントローラー No.3 の接続は確認できませんでした
3841535:																																																											XInput 対応コントローラーのチェック完了
3841535:																																																											ジョイパッドの初期化は正常に終了しました
3841547:																																																											ジョイパッドの初期化... 
3841547:																																																												XInput 対応コントローラーのチェックを開始します
3841548:																																																													XInput 対応コントローラー No.0 をチェック
3841548:																																																													XInput 対応コントローラー No.0 の接続を確認しました
3841548:																																																													XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
3841548:																																																													XInput 対応コントローラー No.1 をチェック
3841548:																																																													XInput 対応コントローラー No.1 の接続は確認できませんでした
3841549:																																																													XInput 対応コントローラー No.2 をチェック
3841549:																																																													XInput 対応コントローラー No.2 の接続は確認できませんでした
3841550:																																																													XInput 対応コントローラー No.3 をチェック
3841550:																																																													XInput 対応コントローラー No.3 の接続は確認できませんでした
3841550:																																																												XInput 対応コントローラーのチェック完了
3841551:																																																												ジョイパッドの初期化は正常に終了しました
4328837:																																																												ジョイパッドの初期化... 
4328837:																																																													XInput 対応コントローラーのチェックを開始します
4328839:																																																														XInput 対応コントローラー No.0 をチェック
4328839:																																																														XInput 対応コントローラー No.0 の接続は確認できませんでした
4328839:																																																														XInput 対応コントローラー No.1 をチェック
4328839:																																																														XInput 対応コントローラー No.1 の接続は確認できませんでした
4328840:																																																														XInput 対応コントローラー No.2 をチェック
4328840:																																																														XInput 対応コントローラー No.2 の接続は確認できませんでした
4328840:																																																														XInput 対応コントローラー No.3 をチェック
4328840:																																																														XInput 対応コントローラー No.3 の接続は確認できませんでした
4328840:																																																													XInput 対応コントローラーのチェック完了
4328841:																																																													ジョイパッドの初期化は正常に終了しました
4329890:																																																													ジョイパッドの初期化... 
4329890:																																																														XInput 対応コントローラーのチェックを開始します
4329890:																																																															XInput 対応コントローラー No.0 をチェック
4329891:																																																															XInput 対応コントローラー No.0 の接続は確認できませんでした
4329891:																																																															XInput 対応コントローラー No.1 をチェック
4329891:																																																															XInput 対応コントローラー No.1 の接続は確認できませんでした
4329891:																																																															XInput 対応コントローラー No.2 をチェック
4329891:																																																															XInput 対応コントローラー No.2 の接続は確認できませんでした
4329892:																																																															XInput 対応コントローラー No.3 をチェック
4329892:																																																															XInput 対応コントローラー No.3 の接続は確認できませんでした
4329892:																																																														XInput 対応コントローラーのチェック完了
4329893:																																																														ジョイパッドの初期化は正常に終了しました
4330227:																																																														ジョイパッドの初期化... 
4330227:																																																															XInput 対応コントローラーのチェックを開始します
4330228:																																																																XInput 対応コントローラー No.0 をチェック
4330228:																																																																XInput 対応コントローラー No.0 の接続は確認できませんでした
4330228:																																																																XInput 対応コントローラー No.1 をチェック
4330228:																																																																XInput 対応コントローラー No.1 の接続は確認できませんでした
4330228:																																																																XInput 対応コントローラー No.2 をチェック
4330229:																																																																XInput 対応コントローラー No.2 の接続は確認できませんでした
4330229:																																																																XInput 対応コントローラー No.3 をチェック
4330229:																																																																XInput 対応コントローラー No.3 の接続は確認できませんでした
4330229:																																																															XInput 対応コントローラーのチェック完了
4330230:																																																															ジョイパッドの初期化は正常に終了しました
4331472:																																																															ジョイパッドの初期化... 
4331472:																																																																XInput 対応コントローラーのチェックを開始します
4331472:																																																																	XInput 対応コントローラー No.0 をチェック
4331475:																																																																	XInput 対応コントローラー No.0 の接続を確認しました
4331476:																																																																	XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4331476:																																																																	XInput 対応コントローラー No.1 をチェック
4331476:																																																																	XInput 対応コントローラー No.1 の接続は確認できませんでした
4331476:																																																																	XInput 対応コントローラー No.2 をチェック
4331477:																																																																	XInput 対応コントローラー No.2 の接続は確認できませんでした
4331477:																																																																	XInput 対応コントローラー No.3 をチェック
4331477:																																																																	XInput 対応コントローラー No.3 の接続は確認できませんでした
4331477:																																																																XInput 対応コントローラーのチェック完了
4331478:																																																																ジョイパッドの初期化は正常に終了しました
4331486:																																																																ジョイパッドの初期化... 
4331486:																																																																	XInput 対応コントローラーのチェックを開始します
4331487:																																																																		XInput 対応コントローラー No.0 をチェック
4331487:																																																																		XInput 対応コントローラー No.0 の接続を確認しました
4331487:																																																																		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4331487:																																																																		XInput 対応コントローラー No.1 をチェック
4331487:																																																																		XInput 対応コントローラー No.1 の接続は確認できませんでした
4331488:																																																																		XInput 対応コントローラー No.2 をチェック
4331488:																																																																		XInput 対応コントローラー No.2 の接続は確認できませんでした
